bid,name,pattern,subPattern,expected,got,delta,deltaAbs
,P8107 x0.95,speed,low stream,10.8,11.20,-0.40,0.40
,Message(e2v2),speed,low stream,10.7,9.60,1.10,1.10
,Moment x1.05,jack,high chordjack,10.6,9.60,1.00,1.00
,Shin Takarajim(sp2v2),speed,Unsigned,10.5,9.40,1.10,1.10
,Torikago,speed,mid stream,10.4,9.40,1.00,1.00
,The Lost Dedicated(loved),jack,high chordjack,10.4,9.80,0.60,0.60
,Eiya no Parade x1.05,speed,low stream,10.3,9.40,0.90,0.90
,Dope Monkeys x1.02,speed,low stream,10.1,9.00,1.10,1.10
,Tailin no Soul x1.2,tech,stream tech,10,9.00,1.00,1.00
,Rave 7 [Hard] x1.1,tech,stream tech,10,10.00,0.00,0.00
,Chandelier(10),stamina,dense jumpstream,10,9.80,0.20,0.20
,Oh Curry! x0.9,speed,staircase,10,8.00,2.00,2.00
,The Lost Dedicated(10),jack,high chordjack,10,10.00,0.00,0.00
,Cicadidae,tech,stream tech,9,9.20,-0.20,0.20
,Firmament Castle Velier(9) x1.05,stamina,dense jumpstream,9,9.20,-0.20,0.20
,Disconnected Trance(9),speed,low stream,9,7.20,1.80,1.80
,Scorpion Dance,jack,high chordjack,9,9.00,0.00,0.00
,Can't Take my Eyes,jack,low chordjack,9,7.60,1.40,1.40
,RATO,tech,stream tech,8,7.40,0.60,0.60
,Anguish(8),stamina,dense jumpstream,8,8.60,-0.60,0.60
,Trickstarz,speed,staircase,8,7.40,0.60,0.60
,To The Limit(8),jack,high chordjack,8,7.40,0.60,0.60
,WAVE,tech,mix tech,7,6.60,0.40,0.40
,Hymn,stamina,light jumpstream,7,7.00,0.00,0.00
,Last Chance,jack,Unsigned,7,5.20,1.80,1.80
,Five Five Five Guys,speed,low stream,6.6,6.00,0.60,0.60
,M-A[Expert Lv.15],stamina,dense jumpstream,6.2,7.00,-0.80,0.80
,The Bird's Midair Heatstroke,tech,Unsigned,6,4.00,2.00,2.00
,Luv Lab 22ate!,speed,mid stream,6,6.20,-0.20,0.20
,SOS,speed,mid stream,6,5.20,0.80,0.80
,Sweet Cherry X,jack,Unsigned,6,4.60,1.40,1.40
,Back to the Gate[Lv.5100],stamina,dense jumpstream,6,6.00,0.00,0.00
,Brainfog,tech,Unsigned,5,4.20,0.80,0.80
,Elektric U-Phoria,stamina,dense jumpstream,5,5.60,-0.60,0.60
,Palette GAMMA[Abstract],speed,low stream,5,5.00,0.00,0.00
,TDPDG,speed,low stream,5,4.80,0.20,0.20
,Energy Flower 3007,jack,Unsigned,5,3.20,1.80,1.80
,Angel Of Darkness,stamina,light jumpstream,4.2,4.40,-0.20,0.20
,Ephemera,tech,Unsigned,4,3.80,0.20,0.20
,Shannon's Theorem,tech,stream tech,4,3.40,0.60,0.60
,CrossOver,jack,Unsigned,4,1.20,2.80,2.80
,Kirlian Shores,tech,Unsigned,3,0.20,2.80,2.80
,True Blue,stamina,Unsigned,3,3.00,0.00,0.00
,Entelechia,speed,mid stream,3,3.00,0.00,0.00
,Dimension Trippere!!!!,jack,Unsigned,3,0.80,2.20,2.20
,Vermillion,tech,Unsigned,2,0.80,1.20,1.20
,Eternal Drain,stamina,Unsigned,2,1.80,0.20,0.20
,Snow Storm,speed,Unsigned,2,1.60,0.40,0.40
,Flashes,jack,Unsigned,2,2.80,-0.80,0.80
,Want U 2,tech,Unsigned,1,0.40,0.60,0.60
,Tommorow Perfume,stamina,Unsigned,1,1.40,-0.40,0.40
,Shelter,speed,Unsigned,1,0.80,0.20,0.20
,Miracle Chance,jack,Unsigned,1,-1.00,2.00,2.00
